Abacavir,DB01048,136470-78-5,WR2TIP26VS,
Leflunomide,DB01097,75706-12-6,G162GK9U4W,
Lenalidomide,DB00480,191732-72-6,F0P408N6V4,
Lenzilumab,DB15148,1229575-09-0,IE4X6497XK,Y
Mavrilimumab,DB12534,1085337-57-0,1158JD1P9A,
Methotrexate,DB00563,59-05-2,YL5FZ2Y5U1,
Muromonab,DB00075,140608-64-6,JGA39ICE2V,
Mycophenolic acid,DB01024,24280-93-1,HU9DX48N0T,
Natalizumab,DB00108,189261-10-7,3JB47N2Q2P,
Ocrelizumab,DB11988,637334-45-3,A10SJL62JY,
Otilimab,DB06303,1638332-55-4,Y8127R3VCH,Y
Ozanimod,DB12612,1306760-87-1,Z80293URPV,
Peficitinib,DB11708,944118-01-8,HPH1166CKX,
Pirfenidone,DB04951,53179-13-8,D7NLD2JX7U,
Pomalidomide,DB08910,19171-19-8,D2UX06XLB5,
Ravulizumab,DB11580,1803171-55-2,C3VX249T6L,Y
Rilonacept,DB06372,501081-76-1,8K80YB5GMG,
Risankizumab,DB14762,1612838-76-2,90ZX3Q3FR7,
Ruxolitinib,DB08877,941678-49-5,82S8X8XX8H,Y
Sarilumab,DB11767,1189541-98-7,NU90V55F8I,Y
Secukinumab,DB09029,1229022-83-6,DLG4EML025,
Siltuximab,DB09036,541502-14-1,T4H8FMA7IM,Y
Siponimod,DB12371,1230487-00-9,RR6P8L282I,
Sirolimus,DB00877,53123-88-9,W36ZG6FT64,
Sirukumab,DB11803,1194585-53-9,640443FU93,
Tacrolimus,DB00864,104987-11-3,Y5L2157C4J,
Teriflunomide,DB08880,163451-81-8,1C058IKG3B,
Thalidomide,DB01041,50-35-1,4Z8R6ORS6L,
Tildrakizumab,DB14004,1326244-10-3,DEW6X41BEK,
Tocilizumab,DB06273,375823-41-9,I031V2H011,Y
Tofacitinib,DB08895,477600-75-2,87LA6FU830,Y
Upadacitinib,DB15091,1310726-60-3,4RA0KN46E0,
Ustekinumab,DB05679,815610-63-0,FU77B4U5Z0,
Vedolizumab,DB09033,943609-66-3,9RV78Q2002,
Voclosporin,DB11693,515814-01-4,2PN063X6B1,
Interferon alfa,DB05258,,,Y
Interferon alfa-2a Recombinant,DB00034,76543-88-9,47RRR83SK7,
Interferon alfa-2b,DB00105,98530-12-2,43K1W2T1M6,Y
Interferon alfa-2c,DB15131,142192-09-4,VW75A46X0K,
Interferon alfacon-1,DB00069,118390-30-0,56588OP40D,
Interferon alfa-n1,DB00011,74899-72-2,41697D4Z5C,
Interferon alfa-n3,DB00018,,47BPR3V3MP,
Interferon beta-1a,DB00060,145258-61-3,XRO4566Q4R,Y
Interferon beta-1b,DB00068,145155-23-3,TTD90R31WZ,
Interferon gamma-1b,DB00033,98059-61-1,21K6M2I7AG,
Peginterferon alfa-2a,DB00008,198153-51-4,Q46947FE7K,
Peginterferon alfa-2b,DB00022,215647-85-1,G8RGG88B68,Y
Peginterferon alfacon-1,DB05860,,,
Peginterferon beta-1a,DB09122,1211327-92-2,I8309403R0,
Peginterferon lambda-1a,DB14767,914617-98-4,0T0250N43U,Y
Benazepril,DB00542,86541-75-5,UDM7Q7QWP8,
Captopril,DB01197,62571-86-2,9G64RSX1XD,
Cilazapril,DB01340,88768-40-5,8Q9454114Q,
Delapril,DB13312,83435-66-9,W77UAL9THI,
Enalapril,DB00584,75847-73-3,69PN84IO1A,
Fosinopril,DB00492,98048-97-6,R43D2573WO,
Imidapril,DB11783,89371-37-9,BW7H1TJS22,
Lisinopril,DB00722,76547-98-3,7Q3P4BS2FD,
Moexipril,DB00691,103775-10-6,WT87C52TJZ,
Perindopril,DB00790,82834-16-0,Y5GMK36KGY,
Quinapril,DB00881,85441-61-8,RJ84Y44811,
Ramipril,DB00178,87333-19-5,L35JN3I7SJ,
Spirapril,DB01348,83647-97-6,96U2K78I3V,
Temocapril,DB08836,111902-57-9,18IZ008EU6,
Trandolapril,DB00519,87679-37-6,1T0N3G9CRC,
Zofenopril,DB13166,81872-10-8,290ZY759PI,
Azilsartan medoxomil,DB08822,863031-21-4,LL0G25K7I2,
Candesartan cilexetil,DB00796,145040-37-5,R85M2X0D68,
Eprosartan,DB00876,133040-01-4,2KH13Z0S0Y,
Fimasartan,DB09279,247257-48-3,P58222188P,
Irbesartan,DB01029,138402-11-6,J0E2756Z7N,
Losartan,DB00678,114798-26-4,JMS50MPO89,Y
Olmesartan,DB00275,144689-24-7,8W1IQP3U10,
Telmisartan,DB00966,144701-48-4,U5SYW473RQ,Y
Valsartan,DB00177,137862-53-4,80M03YXJ7I,Y
Atorvastatin,DB01076,134523-00-5,A0JWA85V8F,
Fluvastatin,DB01095,93957-54-1,4L066368AS,
Lovastatin,DB00227,75330-75-5,9LHU78OQFD,
Pitavastatin,DB08860,147511-69-1,M5681Q5F9P,
Pravastatin,DB00175,81093-37-0,KXO2KT9N0G,
Rosuvastatin,DB01098,287714-41-4,413KH5ZJ73,
Simvastatin,DB00641,79902-63-9,AGG2FN16EV,
Acetylsalicylic acid,DB00945,50-78-2,R16CO5Y76E,
Dipyridamole,DB00975,58-32-2,64ALC7F90C,
Cangrelor,DB06441,163706-06-7,6AQ1Y404U7,
Clopidogrel,DB00758,113665-84-2,A74586SNO7,
Prasugrel,DB06209,150322-43-3,34K66TBT99,
Ticagrelor,DB08816,274693-27-5,GLH0314RVC,
Cilostazol,DB01166,73963-72-1,N7Z035406B,
Selexipag,DB11362,475086-01-2,5EXC0E384L,
Vorapaxar,DB09030,618385-01-6,ZCE93644N2,
Heparin,DB01109,9005-49-6,T2410KM04A,Y
Dalteparin,DB06779,9005-49-6,S79O08V79F,
Enoxaparin,DB01225,9005-49-6,E47C0NF7LV,Y
Fondaparinux,DB00569,104993-28-4,J177FOW5JL,
Heparin,DB01109,9005-49-6,T2410KM04A,
Nadroparin,DB08813,‎9005-49-6,1K5KDI46KZ,
Tinzaparin,DB06822,‎9041-08-1,3S182ET3UA,
Acenocoumarol,DB01418,152-72-7,I6WP63U32H,
Fluindione,DB13136,957-56-2,EQ35YMS20Q,
Phenindione,DB00498,83-12-5,5M7Y6274ZE,
Phenprocoumon,DB00946,435-97-2,Q08SIO485D,
Warfarin,DB00682,81-81-2,5Q7ZVV76EI,
Argatroban,DB00278,74863-84-6,OCY3U280Y3,
Bivalirudin,DB00006,128270-60-0,TN9BEX005G,
Desirudin,DB11095,120993-53-5,U0JZ726775,
Dabigatran etexilate,DB06695,211915-06-9,2E18WX195X,
Apixaban,DB06605,503612-47-3,3Z9Y7UWC1J,
Betrixaban,DB12364,330942-05-7,74RWP7W0J9,
Edoxaban,DB09075,480449-70-5,NDU3J18APO,
Rivaroxaban,DB06228,366789-02-8,9NDF7JZ4M3,
Allylestrenol,DB01431,432-60-0,I47VB5DZ8O,
Chlormadinone,DB13528,1961-77-9,SDS4N642GG,
Chlorotrianisene,DB00269,569-57-3,6V5034L121,
Conjugated estrogens,DB00286,12126-59-9,IU5QR144QX,
Demegestone,DB13857,10116-22-0,6E89AM91SZ,
Dienestrol,DB00890,13029-44-2,RRW32X4U1F,
Dienogest,DB09123,65928-58-7,46M3EV8HHE,
Diethylstilbestrol,DB00255,56-53-1,731DCA35BT,
Dydrogesterone,DB00378,152-62-5,90I02KLE8K,
Estradiol,DB00783,50-28-2,4TI98Z838E,
Estriol,DB04573,50-27-1,FB33469R8E,
Estrone,DB00655,53-16-7,2DI9HA706A,
Ethinylestradiol,DB00977,57-63-6,423D2T571U,
Etynodiol,DB13866,1231-93-2,9E01C36A9S,
Gestonorone,DB13230,2137-18-0,H4G605B7VP,
Hydroxyprogesterone,DB14570,68-96-2,21807M87J2,
Lynestrenol,DB12474,52-76-6,N2Z8ALG4U5,
Medrogestone,DB09124,977-79-7,077DN93G5B,
Methallenestril,DB13143,517-18-0,XL025389JS,
Methylestrenolone,DB13533,514-61-4,743F1Z557A,
Moxestrol,DB13418,34816-55-2,6923NT44OW,
Nomegestrol,DB11636,58691-88-6,10F89177CO,
Norethisterone,DB00717,68-22-4,T18F433X4S,
Progesterone,DB00396,57-83-0,4G7DS2Q64Y,
Promegestone,DB13602,34184-77-5,9XE0V2SQYX,
Promestriene,DB12487,39219-28-8,GXM4PER6WZ,
Tibolone,DB09070,5630-53-5,FF9X0205V2,
Equilin,DB02187,474-86-2,08O86EX0J4,
Raloxifene,DB00481,84449-90-1,YX9162EO3I,
Tamoxifen,DB00675,10540-29-1,094ZI81Y45,
Toremifene,DB00539,89778-26-7,7NFE54O27T,
Fulvestrant,DB00947,129453-61-8,22X328QOC4,
Bromfenac,DB00963,91714-94-2,864P0921DW,
Celecoxib,DB00482,169590-42-5,JCX84Q7J1L,
Diclofenac,DB00586,15307-86-5,144O8QL0L1,
Diflunisal,DB00861,22494-42-4,7C546U4DEN,
Etodolac,DB00749,41340-25-4,2M36281008,
Fenoprofen,DB00573,29679-58-1,RA33EAC7KY,
Flurbiprofen,DB00712,5104-49-4,5GRO578KLP,
Ibuprofen,DB01050,15687-27-1,WK2XYI10QM,
Indomethacin,DB00328,53-86-1,XXE1CET956,
Ketoprofen,DB01009,22071-15-4,90Y4QC304K,
Meclofenamic acid,DB00939,644-62-2,48I5LU4ZWD,
Mefenamic acid,DB00784,61-68-7,367589PJ2C,
Meloxicam,DB00814,71125-38-7,VG2QF83CGL,
Nabumetone,DB00461,42924-53-8,LW0TIW155Z,
Naproxen,DB00788,22204-53-1,57Y76R9ATQ,
Nepafenac,DB06802,78281-72-8,0J9L7J6V8C,
Oxaprozin,DB00991,21256-18-8,MHJ80W9LRB,
Piroxicam,DB00554,36322-90-4,13T4O6VMAM,
Salsalate,DB01399,552-94-3,V9MO595C9I,
Sulindac,DB00605,38194-50-2,184SNS8VUH,
Tiaprofenic acid,DB01600,33005-95-7,1LS1T6R34C,
Tolmetin,DB00500,26171-23-3,D8K2JPN18B,
Spironolactone,DB00421,52-01-7,27O7W4T232,
Amantadine,DB00915,768-94-5,BF4C9Z1J53,
Melatonin,DB01065,73-31-4,JL5DK93RCL,
Camostat,DB13729,59721-28-7,0FD207WKDU,Y
Nafamostat,DB12598,81525-10-2,Y25LQ0H97D,
Colchicine,DB01394,64-86-8,SML2Y3J35T,Y
Aviptadil,DB06260,40077-57-4,A67JUW790C,Y
Piclidenoson,DB05511,152918-18-8,30679UMI0N,Y
Tradipitant,DB12580,622370-35-8,NY0COC51FI,Y
Tranexamic acid,DB00302,1197-18-8,6T84R30KC1,Y
Nitric oxide,DB00435,10102-43-9,31C4KY9ESH,Y
Chloroquine,DB00608,54-05-7,886U3H6UFF,Y
Hydroxychloroquine,DB01611,118-42-3,4QWG6N8QKH,Y
Azithromycin,DB00207,83905-01-5,J2KLZ20U1M,
Clarithromycin,DB01211,81103-11-9,H1250JIK0A,
Erythromycin,DB00199,114-07-8,63937KV33D,
Ivermectin,DB00602,70288-86-7,8883YP2R6D,Y
Nitazoxanide,DB00507,55981-09-4,SOA12P041N,Y
Niclosamide,DB06803,50-65-7,8KK8CQ2K8G,Y
Praziquantel,DB01058,55268-74-1,6490C9U457,
Colistin,DB00803,1066-17-7,Z67X93HJG1,
Prulifloxacin,DB11892,123447-62-1,J42298IESW,
Metformin,DB00331,657-24-9,9100L32L2N,
Alogliptin,DB06203,850649-61-5,JHC049LO86,
Linagliptin,DB08882,668270-12-0,3X29ZEJ4R2,
Saxagliptin,DB06335,361442-04-8,8I7IO46IVQ,
Sitagliptin,DB01261,486460-32-6,QFP0P1DV7Z,
Canagliflozin,DB08907,842133-18-0,6S49DGR869,
Dapagliflozin,DB06292,461432-26-8,1ULL0QJ8UC,Y
Empagliflozin,DB09038,864070-44-0,HDC1R2M35U,
Ertugliflozin,DB11827,1210344-57-2,6C282481IP,
Eszopiclone,DB00402,138729-47-2,UZX80K71OE,
Zopiclone,DB01198,43200-80-2,03A5ORL08Q,
Perampanel,DB08883,380917-97-5,H821664NPK,
Fluvoxamine,DB00176,54739-18-3,O4L1XPO44W,Y
Acalabrutinib,DB11703,1420477-60-6,I42748ELQW,Y
Imatinib,DB00619,152459-95-5,BKJ8M8G5HI,Y
Bevacizumab,DB00112,216974-75-3,2S9ZZM9Q9V,Y
Camrelizumab,DB14776,1798286-48-2,73096E137E,Y
Nivolumab,DB09035,946414-94-4,31YO63LBSN,Y
Gimsilumab,DB15280,1648796-29-5,8961SFA7R3,Y
Sargramostim,DB00020,123774-72-1,5TAA004E22,Y
Thymosin,DB12003,77642-24-1,549LM7U24W,Y
Deferoxamine,DB00746,,,Y
Angiotensin 1-7,DB11720,,,Y
Tetrandrine,DB14066,,,Y
